id,revenue
3001,25000
3002,5000000
3003,9500000
3004,4600000
3005,25000
3006,2500000
3007,8
3008,9000000
3009,4600000
3010,102000000
3011,7000000
3012,3
3013,11000000
3014,500000
3015,12
3016,11000000
3017,110000000
3018,4100000
3019,20000000
3020,15000000
3021,13000000
3022,100000000
3023,13000000
3024,100000000
3025,1600000
3026,60000000
3027,33000000
3028,4600000
3029,500000
3030,23000000
3031,3200000
3032,5900000
3033,1
3034,100
3035,7800000
3036,5483299
3037,17000000
3038,6500000
3039,6700000
3040,17000000
3041,21000000
3042,17000000
3043,7800000
3044,1500000
3045,6500000
3046,1
3047,11000000
3048,12
3049,13000000
3050,6000000
3051,1
3052,12
3053,7000000
3054,14000000
3055,15000000
3056,6700000
3057,6700000
3058,60000000
3059,3
3060,15000000
3061,16002420
3062,1
3063,12
3064,60000000
3065,110000000
3066,18000000
3067,5000000
3068,100000000
3069,13000000
3070,3100000
3071,500000
3072,60000000
3073,9500000
3074,25000
3075,21000000
3076,4100000
3077,2000000
3078,102000000
3079,110000000
3080,12
3081,36000000
3082,1400000
3083,33000000
3084,1
3085,7900000
3086,21000000
3087,9500000
3088,13000000
3089,2500000
3090,6700000
3091,1400000
3092,6000000
3093,102000000
3094,110000000
3095,15000000
3096,4000000
3097,60000000
3098,33000000
3099,60000000
3100,10
3101,17000000
3102,7800000
3103,3
3104,3000000
3105,18
3106,60000000
3107,12000000
3108,18000000
3109,3100000
3110,102000000
3111,2000000
3112,33000000
3113,17000000
3114,13000000
3115,11000000
3116,12000000
3117,1600000
3118,6500000
3119,102000000
3120,11000000
3121,10400000
3122,16000000
3123,100
3124,5000000
3125,6000000
3126,100000000
3127,102000000
3128,13000000
3129,1400000
3130,10000000
3131,4600000
3132,5900000
3133,13000000
3134,10000000
3135,10000000
3136,12000000
3137,6500000
3138,9600000
3139,12000000
3140,13000000
3141,1400000
3142,11000000
3143,102000000
3144,110000000
3145,102000000
3146,500000
3147,4600000
3148,1600000
3149,30
3150,13000000
3151,3200000
3152,2000000
3153,1600000
3154,7500000
3155,21000000
3156,5000000
3157,102000000
3158,12000000
3159,6000000
3160,11000000
3161,1600000
3162,1600000
3163,23000000
3164,7000000
3165,25000
3166,3
3167,30
3168,20000000
3169,5000000
3170,3200000
3171,20000000
3172,12000000
3173,25000
3174,10000000
3175,1000000
3176,25000
3177,100000000
3178,3
3179,16000000
3180,11000000
3181,3200000
3182,4600000
3183,2000000
3184,20000000
3185,9500000
3186,12
3187,8
3188,23000000
3189,7800000
3190,10000000
3191,7500000
3192,5000000
3193,76000000
3194,12000000
3195,5000000
3196,9500000
3197,1600000
3198,12000000
3199,12000000
3200,11000000
3201,10000000
3202,18000000
3203,7000000
3204,10
3205,36000000
3206,14000000
3207,6700000
3208,3200000
3209,6000000
3210,1500000
3211,25000
3212,12
3213,21000000
3214,6000000
3215,6000000
3216,6700000
3217,12000000
3218,76000000
3219,500000
3220,62000000
3221,2200000
3222,12
3223,20000000
3224,1
3225,11000000
3226,7000000
3227,6500000
3228,17000000
3229,6000000
3230,7900000
3231,23000000
3232,6800000
3233,17000000
3234,1000000
3235,7000000
3236,25
3237,6500000
